antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
"frozenset({'Change Parameter Type', 'Rename Attribute'})",frozenset({'Change Attribute Type'}),0.03674958713829725,0.1315968119896344,0.03165001077030529,0.8612344582593251,6.544493329573688,0.0268138822609701,6.2580607340779,0.8795218479301927
"frozenset({'Change Attribute Type', 'Rename Parameter'})",frozenset({'Change Parameter Type'}),0.04191606994823726,0.13052957264734105,0.03533476067076156,0.8429883983492953,6.458217714592873,0.029863473973362094,5.5376189925565065,0.8821341135165303
"frozenset({'Change Parameter Type', 'Rename Variable'})",frozenset({'Change Variable Type'}),0.039642882786441166,0.18935665376405852,0.032851062996494755,0.8286749269336846,4.376265161330043,0.02534441936649346,4.73160951708547,0.80334142030715
"frozenset({'Change Return Type', 'Rename Variable'})",frozenset({'Change Variable Type'}),0.04268467809842101,0.18935665376405852,0.03519931592242769,0.8246358527354054,4.354934650265394,0.027116688110714694,4.6226287350105775,0.8047248503800228
"frozenset({'Change Attribute Type', 'Rename Variable'})",frozenset({'Change Variable Type'}),0.037846200040470235,0.18935665376405852,0.030869979569057238,0.8156691962745775,4.30758138180301,0.023703549771708618,4.397763856351802,0.7980544949314466
"frozenset({'Change Variable Type', 'Change Return Type', 'Change Attribute Type'})",frozenset({'Change Parameter Type'}),0.04234198656649195,0.13052957264734105,0.034101071155816946,0.805372490075924,6.170038511133744,0.028574189744253298,4.467356272974148,0.8749746209621794
"frozenset({'Change Return Type', 'Rename Parameter'})",frozenset({'Change Parameter Type'}),0.04050124348070157,0.13052957264734105,0.031343220256006894,0.7738829122849431,5.9287937330170015,0.02605661025278501,3.845222119826382,0.8664228276870767
"frozenset({'Change Parameter Type', 'Change Attribute Type', 'Change Variable Type'})",frozenset({'Change Return Type'}),0.04499866187116104,0.13325968185170922,0.034101071155816946,0.7578241160471442,5.6868221919548585,0.02810456379111339,3.5789703912756994,0.862988181189143
"frozenset({'Change Parameter Type', 'Change Return Type', 'Change Variable Type'})",frozenset({'Change Attribute Type'}),0.04514063407724594,0.1315968119896344,0.034101071155816946,0.7554406767406551,5.740569739638977,0.02816070762006073,3.550889724573944,0.8648407212372996
"frozenset({'Change Parameter Type', 'Change Return Type', 'Change Attribute Type'})",frozenset({'Change Variable Type'}),0.045351144589716647,0.18935665376405852,0.034101071155816946,0.751934079378216,3.9709937012043848,0.025513530171938213,3.2678545452920007,0.7837162949740808
"frozenset({'Change Variable Type', 'Rename Parameter'})",frozenset({'Change Parameter Type'}),0.04540336425172488,0.13052957264734105,0.03378938504820528,0.7442044351795278,5.701423976849951,0.02786290331567607,3.3990832795044317,0.8638258190317717
"frozenset({'Change Return Type', 'Change Attribute Type'})",frozenset({'Change Parameter Type'}),0.06102357064993897,0.13052957264734105,0.045351144589716647,0.7431742211525605,5.69353140502831,0.03738576399136529,3.3854484205385966,0.8779369285447335
"frozenset({'Change Parameter Type', 'Change Return Type'})",frozenset({'Change Attribute Type'}),0.0633718235758719,0.1315968119896344,0.045351144589716647,0.7156357830766855,5.438093615315351,0.03701161463716235,3.0538412934161507,0.8713297867088229
"frozenset({'Change Parameter Type', 'Change Return Type'})",frozenset({'Change Variable Type'}),0.0633718235758719,0.18935665376405852,0.04514063407724594,0.7123139516918165,3.761758235226164,0.03314075762199256,2.817805559230806,0.7838402467855783
"frozenset({'Change Variable Type', 'Change Attribute Type'})",frozenset({'Change Parameter Type'}),0.06413064053942912,0.13052957264734105,0.04499866187116104,0.7016717982645868,5.375577227700976,0.03662771676794911,2.914476145047095,0.8697511653271944
"frozenset({'Change Parameter Type', 'Rename Method'})",frozenset({'Rename Parameter'}),0.04567914934170589,0.12302625996253239,0.0317071260256268,0.6941268933981137,5.642103511961673,0.026087391123846754,2.867116203121793,0.8621431025539494
"frozenset({'Change Return Type', 'Change Attribute Type'})",frozenset({'Change Variable Type'}),0.06102357064993897,0.18935665376405852,0.04234198656649195,0.6938628158844765,3.6643170551009043,0.03078676742748489,2.6479741380584407,0.7743515470542021
"frozenset({'Change Parameter Type', 'Rename Method'})",frozenset({'Change Return Type'}),0.04567914934170589,0.13325968185170922,0.03076064465172749,0.6734066876250356,5.053341552881686,0.02467345574319505,2.6538826280471395,0.8405046785540715
"frozenset({'Change Variable Type', 'Rename Parameter'})",frozenset({'Rename Variable'}),0.04540336425172488,0.158643333181026,0.030411425662047402,0.6698055565539303,4.2220844905573385,0.023208484619521526,2.548064280059249,0.7994477876421707
"frozenset({'Change Variable Type', 'Change Attribute Type'})",frozenset({'Change Return Type'}),0.06413064053942912,0.13325968185170922,0.04234198656649195,0.6602458077813684,4.954580399764777,0.033795957811261296,2.5510805694210363,0.8528610891150313
"frozenset({'Change Parameter Type', 'Change Variable Type'})",frozenset({'Change Return Type'}),0.06862642706545082,0.13325968185170922,0.04514063407724594,0.6577733390402816,4.936026635364842,0.03599549823988443,2.5326498985136343,0.8561633307190478
"frozenset({'Change Parameter Type', 'Change Variable Type'})",frozenset({'Change Attribute Type'}),0.06862642706545082,0.1315968119896344,0.04499866187116104,0.6557045703143578,4.982678230579068,0.03596764285110855,2.5222617355195744,0.8581999143593876
"frozenset({'Rename Parameter', 'Rename Variable'})",frozenset({'Change Variable Type'}),0.04655546054478162,0.18935665376405852,0.030411425662047402,0.6532300466192296,3.449733788774937,0.021595839438842898,2.337697768600543,0.7447969236087782
"frozenset({'Change Parameter Type', 'Change Attribute Type'})",frozenset({'Change Return Type'}),0.07031214302965424,0.13325968185170922,0.045351144589716647,0.6449973309815026,4.8401536159995695,0.03598137077927305,2.4415036668446266,0.8533993223721489
"frozenset({'Change Variable Type', 'Rename Method'})",frozenset({'Change Return Type'}),0.05153101521550402,0.13325968185170922,0.03304199113571237,0.6412059028437519,4.811702188793179,0.02617498444259872,2.415703951146224,0.8352126971254614
"frozenset({'Change Parameter Type', 'Change Attribute Type'})",frozenset({'Change Variable Type'}),0.07031214302965424,0.18935665376405852,0.04499866187116104,0.6399842179775802,3.3797820422778013,0.03168458974808584,2.251688361221506,0.7573756364144786
"frozenset({'Rename Method', 'Rename Variable'})",frozenset({'Change Variable Type'}),0.05072976977656512,0.18935665376405852,0.03240719586942473,0.6388200855663139,3.373634212834655,0.022801176418313293,2.244430860744274,0.7411838360278197
"frozenset({'Change Variable Type', 'Change Return Type'})",frozenset({'Change Parameter Type'}),0.07153604135797231,0.13052957264734105,0.04514063407724594,0.6310194584483427,4.834302646138303,0.0358030651699073,2.356412681536848,0.8542549499689553
"frozenset({'Change Variable Type', 'Rename Method'})",frozenset({'Rename Variable'}),0.05153101521550402,0.158643333181026,0.03240719586942473,0.6288871999493318,3.964157757778048,0.024232143853435008,2.2671184251906786,0.7883648463516806
"frozenset({'Rename Method', 'Change Return Type'})",frozenset({'Change Variable Type'}),0.05495956239923237,0.18935665376405852,0.03304199113571237,0.6012054989756227,3.1749900889394387,0.022635032307456757,2.032734514025781,0.7248773276153624
"frozenset({'Change Variable Type', 'Change Return Type'})",frozenset({'Change Attribute Type'}),0.07153604135797231,0.1315968119896344,0.04234198656649195,0.5918972557428656,4.497808471146611,0.032928071581424155,2.12790332883233,0.8375871719746952
"frozenset({'Rename Method', 'Rename Parameter'})",frozenset({'Change Parameter Type'}),0.053611642373644734,0.13052957264734105,0.0317071260256268,0.5914223967369799,4.530945629729889,0.024709221257672873,2.128042311690152,0.8234415750420407
"frozenset({'Change Attribute Type', 'Rename Attribute'})",frozenset({'Change Parameter Type'}),0.053621433560271284,0.13052957264734105,0.03165001077030529,0.5902492467817037,4.521958011587248,0.02465082796294529,2.121949552315881,0.8229865787445901
"frozenset({'Change Parameter Type', 'Rename Parameter'})",frozenset({'Change Attribute Type'}),0.06311398899470623,0.1315968119896344,0.03533476067076156,0.5598562415968559,4.254329821006261,0.027029160927109344,1.972998983697873,0.8164764364866187
"frozenset({'Rename Method', 'Change Return Type'})",frozenset({'Change Parameter Type'}),0.05495956239923237,0.13052957264734105,0.03076064465172749,0.5596959529677247,4.287886197864802,0.023586796458870816,1.974704600634581,0.811377825554407
"frozenset({'Change Return Type', 'Change Attribute Type'})","frozenset({'Change Parameter Type', 'Change Variable Type'})",0.06102357064993897,0.06862642706545082,0.034101071155816946,0.5588180237999733,8.142898409486099,0.029913241535335526,2.1110870869128053,0.9342019430939796
frozenset({'Change Parameter Type'}),frozenset({'Change Attribute Type'}),0.13052957264734105,0.1315968119896344,0.07031214302965424,0.5386683002450368,4.093323326764683,0.05313486739889478,1.8823835181315716,0.8691494325080533
"frozenset({'Change Parameter Type', 'Change Return Type'})","frozenset({'Change Variable Type', 'Change Attribute Type'})",0.0633718235758719,0.06413064053942912,0.034101071155816946,0.5381109337178762,8.390855434962203,0.030036995517744587,2.026177772497732,0.9404186869856845
frozenset({'Change Return Type'}),frozenset({'Change Variable Type'}),0.13325968185170922,0.18935665376405852,0.07153604135797231,0.5368168403521877,2.8349510285551953,0.04630243392086962,1.7501572096280988,0.7467752534366865
"frozenset({'Change Parameter Type', 'Rename Parameter'})",frozenset({'Change Variable Type'}),0.06311398899470623,0.18935665376405852,0.03378938504820528,0.5353707725721378,2.827314287245583,0.02183833128646609,1.7447101869238328,0.6898464086081534
frozenset({'Change Attribute Type'}),frozenset({'Change Parameter Type'}),0.1315968119896344,0.13052957264734105,0.07031214302965424,0.5342997445499863,4.093323326764682,0.05313486739889478,1.867017286714768,0.8702175889606223
"frozenset({'Change Variable Type', 'Change Attribute Type'})","frozenset({'Change Parameter Type', 'Change Return Type'})",0.06413064053942912,0.0633718235758719,0.034101071155816946,0.5317438102750706,8.390855434962202,0.030036995517744587,2.000247294059983,0.9411811926124766
frozenset({'Change Parameter Type'}),frozenset({'Change Variable Type'}),0.13052957264734105,0.18935665376405852,0.06862642706545082,0.5257538630794618,2.7765270067275254,0.04390978397169773,1.7093304154246973,0.7358937198096609
frozenset({'Rename Parameter'}),frozenset({'Change Parameter Type'}),0.12302625996253239,0.13052957264734105,0.06311398899470623,0.5130123358535615,3.930238377778155,0.047055423857396195,1.7854054452829158,0.8501537422323874
frozenset({'Rename Variable'}),frozenset({'Change Variable Type'}),0.158643333181026,0.18935665376405852,0.08066142729391185,0.508445111915734,2.685118805221732,0.050621256580776125,1.6491410540036682,0.7459107713136894
"frozenset({'Change Parameter Type', 'Change Attribute Type'})",frozenset({'Rename Parameter'}),0.07031214302965424,0.12302625996253239,0.03533476067076156,0.5025413697867106,4.084830100010839,0.026684520683872552,1.762907881729699,0.8123068090631227
"frozenset({'Change Parameter Type', 'Rename Parameter'})",frozenset({'Rename Method'}),0.06311398899470623,0.17097043714384558,0.0317071260256268,0.5023787361671321,2.9383953422570768,0.020916499737310017,1.6659850032746872,0.7041178857667878
"frozenset({'Change Parameter Type', 'Change Variable Type'})","frozenset({'Change Return Type', 'Change Attribute Type'})",0.06862642706545082,0.06102357064993897,0.034101071155816946,0.4969087363865507,8.1428984094861,0.029913241535335526,1.8664137051513672,0.9418278876589052
"frozenset({'Change Parameter Type', 'Rename Parameter'})",frozenset({'Change Return Type'}),0.06311398899470623,0.13325968185170922,0.031343220256006894,0.4966128865446272,3.726655201662989,0.022932670162180063,1.7218166595461142,0.7809518458216431
"frozenset({'Change Parameter Type', 'Change Return Type'})",frozenset({'Rename Parameter'}),0.0633718235758719,0.12302625996253239,0.031343220256006894,0.4945923675130041,4.020217859696231,0.023546821814461938,1.7351810373778482,0.8020869757680041
"frozenset({'Change Parameter Type', 'Change Variable Type'})",frozenset({'Rename Parameter'}),0.06862642706545082,0.12302625996253239,0.03378938504820528,0.49236695676986736,4.002128951329721,0.02534653239175136,1.7275741832272657,0.8054050603057181
"frozenset({'Change Variable Type', 'Change Return Type'})",frozenset({'Rename Variable'}),0.07153604135797231,0.158643333181026,0.03519931592242769,0.492050094668887,3.101612181253243,0.023850599878823237,1.6563772489937292,0.729793571552372
frozenset({'Change Attribute Type'}),frozenset({'Change Variable Type'}),0.1315968119896344,0.18935665376405852,0.06413064053942912,0.4873267032067657,2.573591651096574,0.03921190857505401,1.5812084446498509,0.7040945692279129
frozenset({'Change Parameter Type'}),frozenset({'Change Return Type'}),0.13052957264734105,0.13325968185170922,0.0633718235758719,0.48549782467370095,3.6432461636368063,0.04597749425264766,1.6846193460671008,0.8344383949482406
"frozenset({'Change Parameter Type', 'Change Return Type'})",frozenset({'Rename Method'}),0.0633718235758719,0.17097043714384558,0.03076064465172749,0.48539939228511103,2.8390837643862454,0.019925936272358016,1.6110155146094824,0.6916017536517105
"frozenset({'Change Parameter Type', 'Change Attribute Type'})","frozenset({'Change Variable Type', 'Change Return Type'})",0.07031214302965424,0.07153604135797231,0.034101071155816946,0.48499547427298256,6.779735991344905,0.029071218784079936,1.8028267952234809,0.9169761923338227
frozenset({'Change Parameter Type'}),frozenset({'Rename Parameter'}),0.13052957264734105,0.12302625996253239,0.06311398899470623,0.48352252837925686,3.930238377778155,0.047055423857396195,1.6979903059187875,0.8574903567479061
"frozenset({'Change Variable Type', 'Change Attribute Type'})",frozenset({'Rename Variable'}),0.06413064053942912,0.158643333181026,0.030869979569057238,0.48136084887656166,3.0342330763265455,0.020696080994847973,1.6222390172367216,0.716368605187532
"frozenset({'Change Parameter Type', 'Change Variable Type'})",frozenset({'Rename Variable'}),0.06862642706545082,0.158643333181026,0.032851062996494755,0.478694060018072,3.0174231114511443,0.02196393786252706,1.6139403031704207,0.7178552292513785
"frozenset({'Change Variable Type', 'Change Return Type'})","frozenset({'Change Parameter Type', 'Change Attribute Type'})",0.07153604135797231,0.07031214302965424,0.034101071155816946,0.4766977667267377,6.779735991344905,0.029071218784079936,1.7765791885792959,0.918184947524004
frozenset({'Change Return Type'}),frozenset({'Change Parameter Type'}),0.13325968185170922,0.13052957264734105,0.0633718235758719,0.4755513647885771,3.6432461636368063,0.04597749425264766,1.657875278867198,0.8370667576709917
frozenset({'Rename Attribute'}),frozenset({'Change Attribute Type'}),0.11434800488253839,0.1315968119896344,0.053621433560271284,0.46893195570270585,3.5633990566552827,0.03857360066035408,1.6352013594782022,0.812248006558763
frozenset({'Change Attribute Type'}),frozenset({'Change Return Type'}),0.1315968119896344,0.13325968185170922,0.06102357064993897,0.4637161776741648,3.47979352217114,0.04348702135150109,1.616197024906108,0.820617240193276
"frozenset({'Change Variable Type', 'Change Return Type'})",frozenset({'Rename Method'}),0.07153604135797231,0.17097043714384558,0.03304199113571237,0.46189292150466493,2.701595253663956,0.02081144287319963,1.540640508157414,0.6783767126505487
frozenset({'Change Return Type'}),frozenset({'Change Attribute Type'}),0.13325968185170922,0.1315968119896344,0.06102357064993897,0.45792973389990327,3.4797935221711405,0.04348702135150109,1.6020122156082426,0.8221916214103995
frozenset({'Remove Parameter'}),frozenset({'Add Parameter'}),0.09495982349754241,0.17706545081886957,0.04283154589781918,0.45104913130896535,2.547358218235185,0.02601744194054655,1.4991041933195328,0.6711706949472707
"frozenset({'Change Parameter Type', 'Change Attribute Type'})",frozenset({'Rename Attribute'}),0.07031214302965424,0.11434800488253839,0.03165001077030529,0.4501357718105229,3.9365424195456273,0.023609957495848648,1.6106739622499606,0.8023875557756776
"frozenset({'Change Variable Type', 'Rename Variable'})",frozenset({'Change Return Type'}),0.08066142729391185,0.13325968185170922,0.03519931592242769,0.43638349956503264,3.2746851373293704,0.024450399783536227,1.5378192751265969,0.7555727021964591
frozenset({'Rename Parameter'}),frozenset({'Rename Method'}),0.12302625996253239,0.17097043714384558,0.053611642373644734,0.4357739753282929,2.548826467359708,0.03257778892767818,1.469321737398629,0.6929085243361018
frozenset({'Change Variable Type'}),frozenset({'Rename Variable'}),0.18935665376405852,0.158643333181026,0.08066142729391185,0.4259761972474297,2.685118805221732,0.050621256580776125,1.465717384513471,0.7741715308105379
frozenset({'Rename Attribute'}),frozenset({'Rename Method'}),0.11434800488253839,0.17097043714384558,0.04816447888041045,0.4212096129695171,2.4636400304406623,0.028614350499116273,1.432348534863438,0.6708013399952261
frozenset({'Rename Attribute'}),frozenset({'Rename Parameter'}),0.11434800488253839,0.12302625996253239,0.04728979954177247,0.4135603379381208,3.361561491539046,0.03322199216689638,1.495420239746561,0.79322262513289
frozenset({'Change Return Type'}),frozenset({'Rename Method'}),0.13325968185170922,0.17097043714384558,0.05495956239923237,0.41242453558001985,2.412256425554012,0.03217609633939586,1.4109329151014216,0.6754622593863459
frozenset({'Change Attribute Type'}),frozenset({'Rename Attribute'}),0.1315968119896344,0.11434800488253839,0.053621433560271284,0.4074675727288509,3.5633990566552822,0.03857360066035408,1.4946894960605726,0.8283814217530979
"frozenset({'Change Variable Type', 'Rename Variable'})",frozenset({'Change Parameter Type'}),0.08066142729391185,0.13052957264734105,0.032851062996494755,0.4072710352222379,3.120143787818754,0.022322361362695872,1.466893772735838,0.7391204612558583
"frozenset({'Change Variable Type', 'Rename Variable'})",frozenset({'Rename Method'}),0.08066142729391185,0.17097043714384558,0.03240719586942473,0.4017681927613344,2.3499278557924472,0.01861647638433811,1.385799873602193,0.624856867832826
frozenset({'Remove Parameter'}),frozenset({'Rename Method'}),0.09495982349754241,0.17097043714384558,0.0365407084902643,0.3848017734701243,2.2506918733931305,0.020305385955787056,1.3475811975798901,0.6139972504208722
frozenset({'Rename Parameter'}),frozenset({'Rename Attribute'}),0.12302625996253239,0.11434800488253839,0.04728979954177247,0.3843878498474599,3.361561491539046,0.03322199216689638,1.4386525589171841,0.8010721056382374
"frozenset({'Change Variable Type', 'Rename Variable'})",frozenset({'Change Attribute Type'}),0.08066142729391185,0.1315968119896344,0.030869979569057238,0.3827105545327641,2.9082053641459744,0.020255192886644756,1.4068006417201215,0.7137145639584993
frozenset({'Rename Parameter'}),frozenset({'Rename Variable'}),0.12302625996253239,0.158643333181026,0.04655546054478162,0.3784188884467436,2.3853437825523645,0.027038164595530077,1.3535750221182317,0.6622469871270148
frozenset({'Change Variable Type'}),frozenset({'Change Return Type'}),0.18935665376405852,0.13325968185170922,0.07153604135797231,0.37778467213044115,2.8349510285551953,0.04630243392086962,1.3929909459414573,0.7984525176878415
"frozenset({'Change Variable Type', 'Rename Variable'})",frozenset({'Rename Parameter'}),0.08066142729391185,0.12302625996253239,0.030411425662047402,0.37702563272572776,3.0645947689586825,0.0204879519388377,1.4077204233530993,0.7328013900957336
frozenset({'Rename Parameter'}),frozenset({'Change Variable Type'}),0.12302625996253239,0.18935665376405852,0.04540336425172488,0.3690542512269532,1.948990140514422,0.022107523340112577,1.2848067330865438,0.5552204696310578
frozenset({'Change Variable Type'}),frozenset({'Change Parameter Type'}),0.18935665376405852,0.13052957264734105,0.06862642706545082,0.36241888363194497,2.776527006727526,0.04390978397169773,1.3637016609048092,0.7892963410111257
frozenset({'Remove Parameter'}),frozenset({'Change Variable Type'}),0.09495982349754241,0.18935665376405852,0.034143499631198636,0.3595573198604595,1.8988364692400712,0.01616222521167839,1.265754721498757,0.5230283888265441
frozenset({'Rename Parameter'}),frozenset({'Add Parameter'}),0.12302625996253239,0.17706545081886957,0.04305347946135419,0.34995357474466116,1.9764080069050218,0.02126977927852895,1.265962733135377,0.5633368206229924
frozenset({'Change Parameter Type'}),frozenset({'Rename Method'}),0.13052957264734105,0.17097043714384558,0.04567914934170589,0.3499524928739311,2.0468596718829195,0.02336245124599064,1.27533688502458,0.5882278534568038
frozenset({'Change Parameter Type'}),"frozenset({'Change Return Type', 'Change Attribute Type'})",0.13052957264734105,0.06102357064993897,0.045351144589716647,0.34743961594239137,5.69353140502831,0.03738576399136529,1.4389111755628232,0.9481197478670893
frozenset({'Change Parameter Type'}),"frozenset({'Change Variable Type', 'Change Return Type'})",0.13052957264734105,0.07153604135797231,0.04514063407724594,0.3458268740311047,4.834302646138304,0.0358030651699073,1.4192939480154896,0.9122161117689428
frozenset({'Change Method Access Modifier'}),frozenset({'Add Parameter'}),0.11197037839672583,0.17706545081886957,0.03867845090372653,0.3454346717190119,1.9508869184896882,0.018852365374550855,1.2572229441823806,0.5488697847843373
frozenset({'Change Parameter Type'}),"frozenset({'Change Variable Type', 'Change Attribute Type'})",0.13052957264734105,0.06413064053942912,0.04499866187116104,0.34473921088163223,5.375577227700977,0.03662771676794911,1.4282395269214154,0.9361715365791242
frozenset({'Change Attribute Type'}),"frozenset({'Change Parameter Type', 'Change Return Type'})",0.1315968119896344,0.0633718235758719,0.045351144589716647,0.3446219091788398,5.43809361531535,0.03701161463716235,1.4291417268016602,0.9397846996150916
frozenset({'Change Method Access Modifier'}),frozenset({'Rename Method'}),0.11197037839672583,0.17097043714384558,0.03843203937362515,0.3432339867375938,2.007563368682357,0.019288414831975135,1.262290596826181,0.5651655151272564
frozenset({'Remove Parameter'}),frozenset({'Rename Parameter'}),0.09495982349754241,0.12302625996253239,0.03248552536243709,0.34209757522640954,2.780687434785023,0.020802973430832247,1.3329845080587261,0.7075671485012479
frozenset({'Change Attribute Type'}),"frozenset({'Change Parameter Type', 'Change Variable Type'})",0.1315968119896344,0.06862642706545082,0.04499866187116104,0.3419434041814439,4.982678230579068,0.03596764285110855,1.4153396210184845,0.9204304308927596
frozenset({'Rename Parameter'}),frozenset({'Change Attribute Type'}),0.12302625996253239,0.1315968119896344,0.04191606994823726,0.340708316752885,2.589031691586281,0.025726206346159998,1.3171760088544475,0.6998558597136859
frozenset({'Change Return Type'}),"frozenset({'Change Parameter Type', 'Change Attribute Type'})",0.13325968185170922,0.07031214302965424,0.045351144589716647,0.3403215733336599,4.8401536159995695,0.03598137077927305,1.4093046238733138,0.9153779633225348
frozenset({'Change Return Type'}),"frozenset({'Change Parameter Type', 'Change Variable Type'})",0.13325968185170922,0.06862642706545082,0.04514063407724594,0.33874187188498794,4.9360266353648425,0.03599549823988443,1.4084871449361696,0.9200078543143472
frozenset({'Change Variable Type'}),frozenset({'Change Attribute Type'}),0.18935665376405852,0.1315968119896344,0.06413064053942912,0.33867645664744866,2.573591651096574,0.03921190857505401,1.313129098063004,0.75426261304357
frozenset({'Rename Attribute'}),frozenset({'Rename Variable'}),0.11434800488253839,0.158643333181026,0.037759711225269096,0.3302174905811166,2.0815087779598618,0.01961916258810297,1.2561639860511613,0.58666299722986
frozenset({'Rename Parameter'}),frozenset({'Change Return Type'}),0.12302625996253239,0.13325968185170922,0.04050124348070157,0.329208117787505,2.4704255121503764,0.02410680321868883,1.2921150972929079,0.6787106694507211
frozenset({'Remove Parameter'}),frozenset({'Change Parameter Type'}),0.09495982349754241,0.13052957264734105,0.030935254146567535,0.32577202660205185,2.495771800940528,0.01854018896676639,1.2895792842452611,0.6622052342001855
frozenset({'Remove Parameter'}),frozenset({'Change Return Type'}),0.09495982349754241,0.13325968185170922,0.030892825671185842,0.3253252221133852,2.4412876992713044,0.018238509803208878,1.2846787023272335,0.6523247529229711
frozenset({'Rename Attribute'}),frozenset({'Change Variable Type'}),0.11434800488253839,0.18935665376405852,0.03717713562098969,0.3251227309053545,1.7169860390037452,0.015524580051835993,1.2011715068184583,0.4714990587274593
frozenset({'Change Attribute Type'}),"frozenset({'Change Variable Type', 'Change Return Type'})",0.1315968119896344,0.07153604135797231,0.04234198656649195,0.32175541281218223,4.4978084711466115,0.032928071581424155,1.3689220322298272,0.895516635747454
frozenset({'Rename Method'}),frozenset({'Change Return Type'}),0.17097043714384558,0.13325968185170922,0.05495956239923237,0.3214565238140689,2.4122564255540118,0.03217609633939586,1.277354139516907,0.7061875713825018
frozenset({'Rename Attribute'}),frozenset({'Change Parameter Type'}),0.11434800488253839,0.13052957264734105,0.03674958713829725,0.3213837196026944,2.4621525458525366,0.021823790927903444,1.2812401536308784,0.6705244564413789
frozenset({'Change Return Type'}),frozenset({'Rename Variable'}),0.13325968185170922,0.158643333181026,0.04268467809842101,0.3203120216504819,2.0190701697182427,0.02154391799082278,1.2378572133378538,0.582322643011349
frozenset({'Change Attribute Type'}),frozenset({'Rename Method'}),0.1315968119896344,0.17097043714384558,0.04214942656283657,0.32029215545249373,1.8733774142661674,0.01965026209023232,1.219685147827085,0.5368528557433044
frozenset({'Rename Variable'}),frozenset({'Rename Method'}),0.158643333181026,0.17097043714384558,0.05072976977656512,0.319772465437788,1.8703377658720506,0.023606449752648362,1.2187533152266616,0.5530796066707313
frozenset({'Remove Parameter'}),frozenset({'Rename Variable'}),0.09495982349754241,0.158643333181026,0.030313513795781958,0.3192246223642832,2.0122158048710426,0.015248770877849916,1.2358799898741113,0.5558155585602315
frozenset({'Change Attribute Type'}),frozenset({'Rename Parameter'}),0.1315968119896344,0.12302625996253239,0.04191606994823726,0.31851888594032884,2.5890316915862814,0.025726206346159998,1.2868643340872965,0.7067629636257421
frozenset({'Change Return Type'}),"frozenset({'Change Variable Type', 'Change Attribute Type'})",0.13325968185170922,0.06413064053942912,0.04234198656649195,0.3177404146410159,4.954580399764776,0.033795957811261296,1.371720353284806,0.920883157811485
frozenset({'Change Parameter Type'}),frozenset({'Add Parameter'}),0.13052957264734105,0.17706545081886957,0.041353076717210946,0.31681002150322546,1.7892255097653615,0.018240799091215117,1.2045471612330092,0.507319104961811
frozenset({'Rename Method'}),frozenset({'Rename Parameter'}),0.17097043714384558,0.12302625996253239,0.053611642373644734,0.31357258757277845,2.5488264673597074,0.03257778892767818,1.2775913726062749,0.732980592389695
frozenset({'Change Return Type'}),frozenset({'Add Parameter'}),0.13325968185170922,0.17706545081886957,0.041302488919640466,0.3099398733789691,1.7504254610122922,0.01770680327658844,1.1925548476634005,0.4946237204755713
frozenset({'Change Return Type'}),frozenset({'Rename Parameter'}),0.13325968185170922,0.12302625996253239,0.04050124348070157,0.3039272112758844,2.4704255121503764,0.02410680321868883,1.2598879804581056,0.6867240645538975
frozenset({'Change Parameter Type'}),frozenset({'Rename Variable'}),0.13052957264734105,0.158643333181026,0.039642882786441166,0.3037080562084313,1.91440793709165,0.018935236302972103,1.2083389364488033,0.5493519692412606
frozenset({'Change Method Access Modifier'}),frozenset({'Change Variable Type'}),0.11197037839672583,0.18935665376405852,0.03378122572601649,0.30169787947241855,1.5932784693604642,0.012578889552117056,1.1608776808861527,0.4193140819633303
frozenset({'Rename Method'}),frozenset({'Change Variable Type'}),0.17097043714384558,0.18935665376405852,0.05153101521550402,0.30140307339887373,1.5917215867915941,0.01915662534536712,1.1603877935449174,0.4484151627413637
